Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'OTEO ASLA, IZASKUN';Jornada 17;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];29.0;8.0;2.0;4.0;0.5;0.0;0.0;0.0;4.0;6.0;0.67;3.0;5.0;8.0;0.0;3.0;1.0;0.0;0.0;0.0;3.0;6.0;17.0;['CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];False;-27.0;False
b'OTEO ASLA, IZASKUN';Jornada 18;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];35.0;12.0;5.0;6.0;0.83;0.0;1.0;0.0;2.0;2.0;1.0;4.0;5.0;9.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;3.0;18.0;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];False;-1.0;False
b'OTEO ASLA, IZASKUN';Jornada 19;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];13.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;2.0;0.0;1.0;0.0;5.0;1.0;-7.0;['CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];False;-1.0;False
b'OTEO ASLA, IZASKUN';Jornada 20;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];28.0;7.0;1.0;7.0;0.14;1.0;2.0;0.5;2.0;2.0;1.0;2.0;3.0;5.0;5.0;2.0;2.0;1.0;0.0;0.0;1.0;3.0;13.0;['CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON', 'CELTA BANCO SIMEON'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];False;-31.0;True
b'OTEO ASLA, IZASKUN';Jornada 21;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];['CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES', 'CAJASUR LINARES'];True;4.0;False
b'OTEO ASLA, IZASKUN';Jornada 22;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];False;-28.0;False
b'OTEO ASLA, IZASKUN';Jornada 23;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];20.0;1.0;0.0;2.0;0.0;0.0;2.0;0.0;1.0;2.0;0.5;0.0;3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;4.0;2.0;-5.0;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];False;-10.0;False
b'OTEO ASLA, IZASKUN';Jornada 24;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];24.0;6.0;1.0;3.0;0.33;1.0;3.0;0.33;1.0;2.0;0.5;2.0;2.0;4.0;1.0;1.0;2.0;0.0;0.0;0.0;4.0;3.0;4.0;['SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];False;-22.0;False
b'OTEO ASLA, IZASKUN';Jornada 25;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];24.0;17.0;4.0;5.0;0.8;1.0;1.0;1.0;6.0;6.0;1.0;0.0;4.0;4.0;0.0;1.0;1.0;2.0;0.0;0.0;5.0;3.0;20.0;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];['CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10'];True;1.0;False
b'OTEO ASLA, IZASKUN';Jornada 26;['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];10.0;2.0;1.0;3.0;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS', 'CIUDAD DE BURGOS'];False;-22.0;False
b'PADROS TORTADES, MARIA';Jornada 01;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];17.0;2.0;1.0;4.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;-3.0;['CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];True;11.0;True
b'PADROS TORTADES, MARIA';Jornada 02;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];33.0;14.0;6.0;8.0;0.75;0.0;0.0;0.0;2.0;2.0;1.0;2.0;3.0;5.0;1.0;4.0;2.0;0.0;0.0;0.0;5.0;0.0;15.0;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];['SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA'];False;-21.0;True
b'PADROS TORTADES, MARIA';Jornada 03;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];36.0;8.0;4.0;7.0;0.57;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;4.0;0.0;0.0;3.0;0.0;0.0;0.0;5.0;0.0;1.0;['CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10', 'CORTEGADA GRUPO 10'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];True;6.0;True
b'PADROS TORTADES, MARIA';Jornada 04;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];21.0;6.0;3.0;6.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;3.0;1.0;1.0;0.0;2.0;3.0;4.0;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];True;5.0;True
b'PADROS TORTADES, MARIA';Jornada 05;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];20.0;13.0;4.0;5.0;0.8;0.0;0.0;0.0;5.0;6.0;0.83;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;15.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];True;3.0;False
b'PADROS TORTADES, MARIA';Jornada 06;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];14.0;6.0;2.0;4.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;3.0;1.0;4.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;7.0;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];['CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II', 'CANAL ISABEL II'];True;13.0;False
b'PADROS TORTADES, MARIA';Jornada 07;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];9.0;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;-1.0;['FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];True;24.0;False
b'PADROS TORTADES, MARIA';Jornada 08;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];6.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;-1.0;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];['CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE', 'CD ENSINO UNIVERSIDADE'];True;8.0;False
b'PADROS TORTADES, MARIA';Jornada 09;['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];17.0;4.0;2.0;5.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;1.0;0.0;1.0;0.0;3.0;2.0;0.0;['BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI', 'BARCELONA BC UNIVERSITARI'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];True;5.0;False
