Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 02;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];30.45;23.0;10.0;15.0;0.67;0.0;0.0;0.0;3.0;8.0;0.38;5.0;11.0;16.0;0.0;2.0;5.0;3.0;1.0;0.0;3.0;4.0;29.0;['SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;14.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 03;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];24.63;12.0;5.0;6.0;0.83;0.0;0.0;0.0;2.0;2.0;1.0;1.0;5.0;6.0;1.0;4.0;1.0;0.0;0.0;0.0;1.0;1.0;21.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA'];True;26.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 04;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];28.73;13.0;6.0;11.0;0.55;0.0;0.0;0.0;1.0;4.0;0.25;6.0;4.0;10.0;2.0;1.0;1.0;0.0;0.0;0.0;2.0;4.0;19.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;17.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 05;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];22.63;12.0;5.0;8.0;0.62;0.0;0.0;0.0;2.0;3.0;0.67;2.0;6.0;8.0;3.0;0.0;3.0;0.0;0.0;0.0;4.0;4.0;16.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO'];True;19.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 06;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];26.88;12.0;5.0;10.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;3.0;5.0;8.0;0.0;0.0;1.0;2.0;0.0;0.0;4.0;2.0;14.0;['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;13.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 07;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];26.3;9.0;4.0;6.0;0.67;0.0;0.0;0.0;1.0;1.0;1.0;1.0;11.0;12.0;2.0;1.0;1.0;2.0;0.0;0.0;4.0;1.0;20.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;37.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 08;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];26.08;21.0;10.0;12.0;0.83;0.0;0.0;0.0;1.0;1.0;1.0;2.0;10.0;12.0;0.0;3.0;3.0;0.0;0.0;0.0;3.0;2.0;30.0;['C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL', 'C.B. OLESA - ESPANYOL'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;24.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 09;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];25.05;19.0;9.0;11.0;0.82;0.0;0.0;0.0;1.0;1.0;1.0;3.0;4.0;7.0;1.0;0.0;2.0;2.0;0.0;0.0;3.0;2.0;24.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA'];True;13.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 10;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];23.27;16.0;6.0;8.0;0.75;0.0;0.0;0.0;4.0;4.0;1.0;3.0;7.0;10.0;1.0;0.0;2.0;2.0;0.0;0.0;3.0;2.0;24.0;['GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;33.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 11;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];34.28;14.0;7.0;16.0;0.44;0.0;0.0;0.0;0.0;0.0;0.0;4.0;8.0;12.0;2.0;4.0;1.0;1.0;2.0;0.0;5.0;0.0;16.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-1.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 12;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];21.88;15.0;7.0;9.0;0.78;0.0;0.0;0.0;1.0;3.0;0.33;2.0;8.0;10.0;1.0;1.0;2.0;0.0;0.0;0.0;0.0;2.0;23.0;['REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.', 'REAL CANOE N.C.'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;8.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 13;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];19.15;13.0;6.0;9.0;0.67;0.0;0.0;0.0;1.0;2.0;0.5;2.0;6.0;8.0;2.0;2.0;0.0;2.0;0.0;0.0;2.0;1.0;22.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES', 'ASEFA ESTUDIANTES'];True;46.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 14;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];22.58;8.0;4.0;5.0;0.8;0.0;0.0;0.0;0.0;2.0;0.0;4.0;3.0;7.0;0.0;2.0;4.0;0.0;0.0;0.0;5.0;2.0;7.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;34.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 15;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];23.68;21.0;9.0;10.0;0.9;0.0;0.0;0.0;3.0;5.0;0.6;2.0;8.0;10.0;3.0;2.0;4.0;3.0;0.0;0.0;0.0;4.0;36.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA', 'SOLLER JOVENTUT MARIANA'];True;32.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 16;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];33.37;15.0;6.0;14.0;0.43;0.0;0.0;0.0;3.0;7.0;0.43;7.0;10.0;17.0;5.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;28.0;['ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA', 'ARGÓN UNI GIRONA'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;25.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 17;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];28.52;15.0;7.0;9.0;0.78;0.0;0.0;0.0;1.0;2.0;0.5;3.0;8.0;11.0;0.0;3.0;2.0;0.0;1.0;0.0;3.0;2.0;22.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];True;15.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 18;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];21.05;9.0;4.0;4.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;4.0;4.0;0.0;2.0;2.0;1.0;0.0;0.0;3.0;1.0;12.0;['RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;10.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 19;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];18.18;8.0;3.0;6.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;3.0;11.0;14.0;1.0;1.0;2.0;3.0;1.0;0.0;3.0;1.0;19.0;['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];True;43.0;True
