Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'AGUILAR LOPEZ, ELISA';Jornada 11;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];22.72;6.0;3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;4.0;1.0;5.0;0.0;0.0;0.0;1.0;1.0;6.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN'];True;38.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 12;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];20.58;6.0;2.0;3.0;0.67;0.0;3.0;0.0;2.0;2.0;1.0;0.0;3.0;3.0;2.0;2.0;1.0;0.0;1.0;0.0;0.0;1.0;8.0;['ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;22.0;False
b'AGUILAR LOPEZ, ELISA';Jornada 13;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];33.97;14.0;1.0;2.0;0.5;4.0;7.0;0.57;0.0;0.0;0.0;0.0;5.0;5.0;3.0;2.0;0.0;0.0;0.0;0.0;4.0;0.0;16.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];True;10.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 14;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];22.22;2.0;1.0;2.0;0.5;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;4.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];True;9.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 15;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];34.77;10.0;0.0;0.0;0.0;3.0;7.0;0.43;1.0;2.0;0.5;0.0;3.0;3.0;1.0;2.0;3.0;0.0;0.0;0.0;1.0;1.0;8.0;['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-3.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 16;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];25.67;4.0;0.0;0.0;0.0;1.0;3.0;0.33;1.0;2.0;0.5;0.0;3.0;3.0;4.0;3.0;1.0;0.0;0.0;0.0;1.0;1.0;10.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;29.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 17;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];13.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;13.0;False
b'AGUILAR LOPEZ, ELISA';Jornada 18;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];29.0;11.0;0.0;0.0;0.0;3.0;6.0;0.5;2.0;2.0;1.0;1.0;3.0;4.0;4.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;19.0;['C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;6.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 19;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];35.03;10.0;2.0;5.0;0.4;2.0;5.0;0.4;0.0;0.0;0.0;0.0;3.0;3.0;4.0;3.0;1.0;0.0;0.0;0.0;1.0;0.0;12.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.'];False;-3.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 20;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];31.08;0.0;0.0;1.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;6.0;0.0;3.0;0.0;0.0;0.0;2.0;1.0;-2.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-16.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 21;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];6.73;2.0;1.0;2.0;0.5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;-1.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA'];True;22.0;False
b'AGUILAR LOPEZ, ELISA';Jornada 22;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];30.0;12.0;0.0;0.0;0.0;4.0;5.0;0.8;0.0;0.0;0.0;0.0;4.0;4.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;18.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;40.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 23;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];18.95;2.0;1.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS', 'CAJACANARIAS'];True;20.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 24;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];35.32;13.0;2.0;2.0;1.0;3.0;5.0;0.6;0.0;0.0;0.0;1.0;4.0;5.0;5.0;3.0;2.0;0.0;0.0;0.0;2.0;2.0;22.0;['YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;7.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 25;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];31.9;15.0;0.0;0.0;0.0;5.0;8.0;0.62;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;16.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON'];True;22.0;True
b'AGUILAR LOPEZ, ELISA';Jornada 26;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];33.0;15.0;3.0;3.0;1.0;3.0;6.0;0.5;0.0;0.0;0.0;0.0;1.0;1.0;3.0;2.0;2.0;0.0;0.0;0.0;1.0;0.0;15.0;['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;15.0;True
b'AHIJADO REYERO, MAR';Jornada 07;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];14.0;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];['ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON', 'ACIS-SUFI LEON'];False;-27.0;False
b'AHIJADO REYERO, MAR';Jornada 08;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.5;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;['MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.', 'MOTIVA REAL CANOE N.C.'];['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];False;-3.0;False
b'AHIJADO REYERO, MAR';Jornada 10;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];7.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;-1.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];False;-17.0;False
b'AHIJADO REYERO, MAR';Jornada 17;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-13.0;False
b'AHIJADO REYERO, MAR';Jornada 26;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];18.0;2.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;6.0;['ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS', 'ARRANZ - JOPISA BURGOS'];['REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN', 'REAL CLUB CELTA VIGOURBAN'];False;-8.0;False
